0.0000, 0.0000
1.0000, 0.5000
0.0000, 0.3333
1.0000, 0.5000
-1.0000, 0.2000
1.0000, 0.3333
-1.0000, 0.1429
-1.0000, 0.0000
2.0000, 0.2222
0.0000, 0.2000
0.0000, 0.1818
2.0000, 0.3333
0.0000, 0.3077
-1.0000, 0.2143
0.0000, 0.2000
-2.0000, 0.0625
1.0000, 0.1176
1.0000, 0.1667
0.0000, 0.1579
1.0000, 0.2000
0.0000, 0.1905
2.0000, 0.2727
0.0000, 0.2609
1.0000, 0.2917
2.0000, 0.3600
-1.0000, 0.3077
0.0000, 0.2963
0.0000, 0.2857
1.0000, 0.3103
0.0000, 0.3000
-1.0000, 0.2581
-1.0000, 0.2188
0.0000, 0.2121
1.0000, 0.2353
2.0000, 0.2857
1.0000, 0.3056
-1.0000, 0.2703
1.0000, 0.2895
0.0000, 0.2821
4.0000, 0.3750
3.0000, 0.4390
-1.0000, 0.4048
-1.0000, 0.3721
2.0000, 0.4091
2.0000, 0.4444
-1.0000, 0.4130
1.0000, 0.4255
0.0000, 0.4167
0.0000, 0.4082
2.0000, 0.4400
0.0000, 0.4314
1.0000, 0.4423
2.0000, 0.4717
2.0000, 0.5000
1.0000, 0.5091
2.0000, 0.5357
1.0000, 0.5439
1.0000, 0.5517
3.0000, 0.5932
0.0000, 0.5833
1.0000, 0.5902
1.0000, 0.5968
1.0000, 0.6032
1.0000, 0.6094
1.0000, 0.6154
-2.0000, 0.5758
0.0000, 0.5672
2.0000, 0.5882
1.0000, 0.5942
2.0000, 0.6143
0.0000, 0.6056
0.0000, 0.5972
3.0000, 0.6301
3.0000, 0.6622
0.0000, 0.6533
2.0000, 0.6711
0.0000, 0.6623
-2.0000, 0.6282
3.0000, 0.6582
3.0000, 0.6875
2.0000, 0.7037
-1.0000, 0.6829
1.0000, 0.6867
2.0000, 0.7024
2.0000, 0.7176
1.0000, 0.7209
3.0000, 0.7471
0.0000, 0.7386
0.0000, 0.7303
1.0000, 0.7333
1.0000, 0.7363
-1.0000, 0.7174
2.0000, 0.7312
0.0000, 0.7234
3.0000, 0.7474
4.0000, 0.7812
5.0000, 0.8247
2.0000, 0.8367
2.0000, 0.8485
0.0000, 0.8400
1.0000, 0.8500
1.0000, 0.8500
0.0000, 0.8500
2.0000, 0.8600
3.0000, 0.9000
2.0000, 0.9100
2.0000, 0.9400
6.0000, 1.0100
1.0000, 1.0000
4.0000, 1.0400
0.0000, 1.0400
0.0000, 1.0200
0.0000, 1.0200
1.0000, 1.0400
4.0000, 1.0800
2.0000, 1.1200
0.0000, 1.1100
2.0000, 1.1200
4.0000, 1.1600
4.0000, 1.1900
6.0000, 1.2500
2.0000, 1.2500
3.0000, 1.2800
3.0000, 1.3000
-1.0000, 1.2700
3.0000, 1.3100
5.0000, 1.3600
6.0000, 1.4200
4.0000, 1.4500
3.0000, 1.4800
3.0000, 1.5200
1.0000, 1.5400
2.0000, 1.5600
4.0000, 1.5900
5.0000, 1.6200
2.0000, 1.6300
3.0000, 1.6700
6.0000, 1.7200
1.0000, 1.7300
3.0000, 1.7200
1.0000, 1.7000
5.0000, 1.7600
4.0000, 1.8100
7.0000, 1.8600
6.0000, 1.9000
4.0000, 1.9500
6.0000, 2.0000
7.0000, 2.0700
4.0000, 2.1100
4.0000, 2.1300
5.0000, 2.1800
5.0000, 2.2200
2.0000, 2.2200
5.0000, 2.2500
4.0000, 2.2800
2.0000, 2.2800
4.0000, 2.3100
3.0000, 2.3300
8.0000, 2.3800
4.0000, 2.4200
6.0000, 2.4700
4.0000, 2.5000
9.0000, 2.5800
7.0000, 2.6400
12.0000, 2.7500
10.0000, 2.8700
3.0000, 2.9000
6.0000, 2.9400
6.0000, 2.9900
6.0000, 3.0300
8.0000, 3.1100
7.0000, 3.1800
0.0000, 3.1500
4.0000, 3.1600
2.0000, 3.1800
6.0000, 3.2200
6.0000, 3.2800
4.0000, 3.3400
6.0000, 3.3700
3.0000, 3.3700
2.0000, 3.3700
6.0000, 3.4400
7.0000, 3.5000
4.0000, 3.5200
9.0000, 3.5900
4.0000, 3.6200
6.0000, 3.6500
8.0000, 3.7300
4.0000, 3.7700
6.0000, 3.8200
6.0000, 3.8700
10.0000, 3.9800
8.0000, 4.0400
12.0000, 4.1600
6.0000, 4.1900
7.0000, 4.2200
10.0000, 4.2700
7.0000, 4.3200
9.0000, 4.3900
8.0000, 4.4700
6.0000, 4.5200
7.0000, 4.5800
5.0000, 4.6300
6.0000, 4.6700
2.0000, 4.6600
5.0000, 4.6900
5.0000, 4.7200
13.0000, 4.7900
10.0000, 4.8800
4.0000, 4.8800
4.0000, 4.9200
4.0000, 4.9600
8.0000, 5.0400
5.0000, 5.0800
9.0000, 5.1300
11.0000, 5.2200
1.0000, 5.2300
8.0000, 5.2900
11.0000, 5.3600
4.0000, 5.3600
4.0000, 5.3400
7.0000, 5.3900
9.0000, 5.4500
8.0000, 5.5000
1.0000, 5.5200
8.0000, 5.5700
9.0000, 5.6100
9.0000, 5.6400
1.0000, 5.6100
13.0000, 5.7100
11.0000, 5.7900
12.0000, 5.9000
1.0000, 5.8900
6.0000, 5.9100
10.0000, 5.9600
9.0000, 6.0300
10.0000, 6.1000
7.0000, 6.1100
9.0000, 6.1900
6.0000, 6.2200
13.0000, 6.3400
5.0000, 6.3400
8.0000, 6.3800
8.0000, 6.3900
9.0000, 6.4200
10.0000, 6.4800
9.0000, 6.5100
5.0000, 6.4900
13.0000, 6.5800
12.0000, 6.6600
9.0000, 6.7000
14.0000, 6.7900
7.0000, 6.8400
8.0000, 6.8700
9.0000, 6.9200
5.0000, 6.9500
10.0000, 7.0100
9.0000, 7.0700
10.0000, 7.0900
6.0000, 7.1100
7.0000, 7.1200
12.0000, 7.2000
5.0000, 7.1600
8.0000, 7.1700
3.0000, 7.0800
9.0000, 7.0700
10.0000, 7.1400
8.0000, 7.1600
9.0000, 7.1900
6.0000, 7.1900
9.0000, 7.2000
6.0000, 7.1900
9.0000, 7.2800
5.0000, 7.2900
9.0000, 7.3600
6.0000, 7.3600
2.0000, 7.3200
11.0000, 7.3900
6.0000, 7.3900
9.0000, 7.4500
7.0000, 7.5000
5.0000, 7.4900
11.0000, 7.5300
8.0000, 7.5700
8.0000, 7.5600
5.0000, 7.5700
9.0000, 7.6000
8.0000, 7.6000
7.0000, 7.6300
3.0000, 7.6000
13.0000, 7.6700
11.0000, 7.6800
11.0000, 7.7100
11.0000, 7.7000
5.0000, 7.6900
12.0000, 7.7400
15.0000, 7.7900
14.0000, 7.8600
11.0000, 7.8800
9.0000, 7.8900
2.0000, 7.8500
12.0000, 7.9000
6.0000, 7.9100
9.0000, 7.9400
8.0000, 8.0000
7.0000, 8.0200
9.0000, 8.0600
14.0000, 8.0700
10.0000, 8.0700
10.0000, 8.1300
8.0000, 8.1700
9.0000, 8.2200
7.0000, 8.2100
13.0000, 8.2900
9.0000, 8.2900
8.0000, 8.2600
12.0000, 8.3700
8.0000, 8.3700
6.0000, 8.3200
10.0000, 8.3800
11.0000, 8.4500
13.0000, 8.5100
10.0000, 8.5200
15.0000, 8.5900
17.0000, 8.7500
8.0000, 8.7500
14.0000, 8.8000
15.0000, 8.8600
10.0000, 8.9500
14.0000, 8.9600
2.0000, 8.8700
6.0000, 8.8100
13.0000, 8.9300
15.0000, 9.0200
10.0000, 9.0200
7.0000, 9.0000
10.0000, 9.0000
11.0000, 9.0400
7.0000, 9.0200
7.0000, 9.0300
14.0000, 9.0400
5.0000, 9.0400
14.0000, 9.1000
9.0000, 9.1100
15.0000, 9.1700
9.0000, 9.1600
10.0000, 9.1700
11.0000, 9.2300
13.0000, 9.2300
11.0000, 9.2200
11.0000, 9.2400
12.0000, 9.2200
14.0000, 9.2900
9.0000, 9.3000
5.0000, 9.2600
12.0000, 9.3300
8.0000, 9.3100
11.0000, 9.3300
14.0000, 9.3700
8.0000, 9.3900
8.0000, 9.4000
11.0000, 9.3900
8.0000, 9.4200
16.0000, 9.5000
9.0000, 9.5600
7.0000, 9.5400
12.0000, 9.5600
11.0000, 9.5900
12.0000, 9.6200
13.0000, 9.6900
13.0000, 9.7300
7.0000, 9.7400
7.0000, 9.7200
9.0000, 9.7600
13.0000, 9.8000
7.0000, 9.8100
9.0000, 9.8800
10.0000, 9.8700
5.0000, 9.8600
11.0000, 9.8800
11.0000, 9.9200
14.0000, 10.0100
7.0000, 9.9700
10.0000, 9.9900
18.0000, 10.0900
17.0000, 10.2100
12.0000, 10.2400
10.0000, 10.2600
11.0000, 10.3000
6.0000, 10.3300
9.0000, 10.2900
7.0000, 10.2500
7.0000, 10.2100
12.0000, 10.2200
14.0000, 10.3100
17.0000, 10.3600
15.0000, 10.3600
16.0000, 10.3800
8.0000, 10.3500
7.0000, 10.3300
6.0000, 10.3700
14.0000, 10.3900
10.0000, 10.4300
8.0000, 10.4200
9.0000, 10.4300
7.0000, 10.4300
12.0000, 10.4600
8.0000, 10.4000
11.0000, 10.4100
9.0000, 10.4000
12.0000, 10.4400
13.0000, 10.4800
14.0000, 10.5500
9.0000, 10.5100
12.0000, 10.5400
11.0000, 10.5700
16.0000, 10.6100
7.0000, 10.6000
14.0000, 10.6800
15.0000, 10.7300
18.0000, 10.8000
11.0000, 10.7800
12.0000, 10.8000
10.0000, 10.7500
16.0000, 10.7400
8.0000, 10.7400
17.0000, 10.7700
15.0000, 10.7700
8.0000, 10.7500
7.0000, 10.6800
11.0000, 10.7700
15.0000, 10.8600
19.0000, 10.9200
14.0000, 10.9100
15.0000, 10.9600
10.0000, 10.9900
11.0000, 11.0000
16.0000, 11.0500
8.0000, 11.0600
8.0000, 11.0700
18.0000, 11.1100
12.0000, 11.1800
15.0000, 11.1900
15.0000, 11.2500
13.0000, 11.2300
6.0000, 11.2000
10.0000, 11.2000
15.0000, 11.2400
16.0000, 11.2700
13.0000, 11.2900
5.0000, 11.2300
12.0000, 11.2300
11.0000, 11.2000
15.0000, 11.2600
9.0000, 11.3000
15.0000, 11.3300
6.0000, 11.3100
9.0000, 11.2900
14.0000, 11.2900
11.0000, 11.3200
9.0000, 11.3300
15.0000, 11.3700
13.0000, 11.4200
13.0000, 11.3900
6.0000, 11.3600
12.0000, 11.4100
14.0000, 11.4300
13.0000, 11.4500
11.0000, 11.4400
9.0000, 11.4000
13.0000, 11.4000
14.0000, 11.4700
14.0000, 11.5400
7.0000, 11.5200
13.0000, 11.5200
16.0000, 11.6100
11.0000, 11.6300
13.0000, 11.6600
13.0000, 11.7400
11.0000, 11.7400
14.0000, 11.7700
16.0000, 11.7900
8.0000, 11.8000
14.0000, 11.8400
15.0000, 11.8100
19.0000, 11.8300
14.0000, 11.8500
8.0000, 11.8300
12.0000, 11.8400
6.0000, 11.8400
12.0000, 11.8700
14.0000, 11.9400
14.0000, 12.0100
15.0000, 12.0400
17.0000, 12.0700
16.0000, 12.0600
5.0000, 11.9600
9.0000, 11.8900
9.0000, 11.9000
12.0000, 11.9500
13.0000, 12.0200
17.0000, 12.0500
9.0000, 12.0400
12.0000, 12.0800
12.0000, 12.1100
13.0000, 12.1700
9.0000, 12.1400
20.0000, 12.2600
12.0000, 12.2700
13.0000, 12.3100
15.0000, 12.3400
15.0000, 12.3600
17.0000, 12.3900
19.0000, 12.4900
17.0000, 12.5400
10.0000, 12.5300
12.0000, 12.4900
11.0000, 12.5300
14.0000, 12.5300
15.0000, 12.5300
13.0000, 12.4800
11.0000, 12.4800
18.0000, 12.5400
14.0000, 12.5800
12.0000, 12.5400
14.0000, 12.6000
10.0000, 12.5300
11.0000, 12.4900
14.0000, 12.5500
12.0000, 12.6000
13.0000, 12.6200
20.0000, 12.6700
14.0000, 12.6200
14.0000, 12.6200
10.0000, 12.5700
18.0000, 12.6500
15.0000, 12.6900
11.0000, 12.6400
17.0000, 12.7300
10.0000, 12.7500
12.0000, 12.6900
5.0000, 12.6200
17.0000, 12.6400
16.0000, 12.6500
12.0000, 12.6400
17.0000, 12.7500
8.0000, 12.7300
18.0000, 12.7600
17.0000, 12.7700
10.0000, 12.7400
15.0000, 12.8400
11.0000, 12.8300
15.0000, 12.8700
15.0000, 12.8700
10.0000, 12.8800
9.0000, 12.8200
15.0000, 12.9100
16.0000, 12.9800
13.0000, 12.9700
14.0000, 13.0000
16.0000, 13.0700
12.0000, 13.0400
20.0000, 13.1100
14.0000, 13.1200
21.0000, 13.2700
14.0000, 13.2900
16.0000, 13.3100
12.0000, 13.3000
14.0000, 13.3300
11.0000, 13.3500
15.0000, 13.3700
17.0000, 13.4000
16.0000, 13.4200
14.0000, 13.4900
13.0000, 13.4900
15.0000, 13.4800
14.0000, 13.5100
13.0000, 13.5100
19.0000, 13.5700
15.0000, 13.6100
9.0000, 13.5600
15.0000, 13.5500
17.0000, 13.6400
5.0000, 13.5500
15.0000, 13.5500
11.0000, 13.4700
14.0000, 13.4700
12.0000, 13.5100
7.0000, 13.4600
15.0000, 13.5500
10.0000, 13.5300
16.0000, 13.5500
16.0000, 13.5700
10.0000, 13.5200
14.0000, 13.4900
18.0000, 13.5100
11.0000, 13.5700
13.0000, 13.6100
8.0000, 13.6000
17.0000, 13.6500
20.0000, 13.7200
13.0000, 13.6800
19.0000, 13.7800
18.0000, 13.8400
20.0000, 13.9200
23.0000, 14.0200
12.0000, 14.0500
13.0000, 13.9800
13.0000, 13.9900
18.0000, 14.0400
10.0000, 13.9900
19.0000, 14.0300
15.0000, 14.0100
12.0000, 13.9400
15.0000, 13.9200
15.0000, 13.9700
16.0000, 14.0100
16.0000, 14.0600
13.0000, 14.0500
12.0000, 14.0200
14.0000, 14.0300
13.0000, 14.0500
10.0000, 13.9700
13.0000, 13.9600
15.0000, 13.9900
20.0000, 14.0500
8.0000, 14.0300
14.0000, 14.0600
13.0000, 14.0500
17.0000, 14.1000
21.0000, 14.1800
16.0000, 14.1400
15.0000, 14.1500
16.0000, 14.1700
10.0000, 14.1700
16.0000, 14.1500
14.0000, 14.1400
15.0000, 14.1800
19.0000, 14.2000
9.0000, 14.1900
16.0000, 14.2300
14.0000, 14.3200
17.0000, 14.3200
15.0000, 14.3100
17.0000, 14.3600
12.0000, 14.3100
14.0000, 14.3700
16.0000, 14.3500
20.0000, 14.3800
14.0000, 14.4200
17.0000, 14.4400
12.0000, 14.4500
18.0000, 14.4800
8.0000, 14.4100
17.0000, 14.4800
16.0000, 14.5500
8.0000, 14.4800
16.0000, 14.4800
12.0000, 14.4700
22.0000, 14.5500
15.0000, 14.5400
14.0000, 14.5600
19.0000, 14.5500
15.0000, 14.5600
16.0000, 14.5100
14.0000, 14.5100
6.0000, 14.4100
17.0000, 14.4600
25.0000, 14.5700
13.0000, 14.5900
14.0000, 14.5800
14.0000, 14.5500
17.0000, 14.5600
10.0000, 14.5200
14.0000, 14.5300
17.0000, 14.5500
16.0000, 14.5700
18.0000, 14.6200
16.0000, 14.5900
15.0000, 14.5900
21.0000, 14.7100
16.0000, 14.7200
18.0000, 14.7300
7.0000, 14.7500
12.0000, 14.7200
13.0000, 14.7400
17.0000, 14.7700
12.0000, 14.7700
16.0000, 14.8600
16.0000, 14.8700
17.0000, 14.9400
11.0000, 14.8900
18.0000, 14.9100
18.0000, 14.9900
17.0000, 15.0200
13.0000, 14.9700
8.0000, 14.9400
18.0000, 14.9900
12.0000, 15.0300
12.0000, 14.9800
19.0000, 14.9700
14.0000, 14.9800
16.0000, 14.9500
12.0000, 14.8900
17.0000, 14.8600
11.0000, 14.7400
18.0000, 14.8000
11.0000, 14.7800
10.0000, 14.7500
9.0000, 14.6600
19.0000, 14.7500
3.0000, 14.5900
11.0000, 14.5500
15.0000, 14.5800
17.0000, 14.6000
12.0000, 14.5700
16.0000, 14.5700
21.0000, 14.6200
16.0000, 14.6500
14.0000, 14.6700
12.0000, 14.6500
11.0000, 14.6300
17.0000, 14.7000
10.0000, 14.6700
12.0000, 14.6400
18.0000, 14.6200
13.0000, 14.6700
8.0000, 14.6100
11.0000, 14.5900
14.0000, 14.5600
15.0000, 14.5000
9.0000, 14.4300
19.0000, 14.4700
21.0000, 14.5200
16.0000, 14.5800
15.0000, 14.5700
17.0000, 14.6000
16.0000, 14.6100
14.0000, 14.5600
15.0000, 14.6200
11.0000, 14.5700
17.0000, 14.6000
14.0000, 14.5700
18.0000, 14.6000
18.0000, 14.6100
17.0000, 14.6600
11.0000, 14.6300
12.0000, 14.5900
21.0000, 14.6000
21.0000, 14.6700
20.0000, 14.7000
19.0000, 14.7700
20.0000, 14.7900
10.0000, 14.8100
16.0000, 14.8000
13.0000, 14.7700
13.0000, 14.8200
16.0000, 14.8200
10.0000, 14.8000
15.0000, 14.7300
17.0000, 14.7500
10.0000, 14.7100
17.0000, 14.6900
14.0000, 14.6800
12.0000, 14.6400
11.0000, 14.6100
16.0000, 14.7100
15.0000, 14.6900
17.0000, 14.6100
11.0000, 14.5900
8.0000, 14.5300
13.0000, 14.5200
9.0000, 14.4400
10.0000, 14.4400
16.0000, 14.4600
18.0000, 14.4700
10.0000, 14.4100
13.0000, 14.3600
15.0000, 14.3500
15.0000, 14.3500
14.0000, 14.2800
13.0000, 14.2500
19.0000, 14.2600
10.0000, 14.2900
15.0000, 14.3200
13.0000, 14.3200
13.0000, 14.2800
14.0000, 14.3000
15.0000, 14.2900
14.0000, 14.2700
19.0000, 14.2900
21.0000, 14.3900
14.0000, 14.3500
10.0000, 14.2700
17.0000, 14.2700
13.0000, 14.2700
18.0000, 14.3700
18.0000, 14.3700
11.0000, 14.3600
10.0000, 14.3400
13.0000, 14.2800
12.0000, 14.2600
8.0000, 14.1800
15.0000, 14.2100
19.0000, 14.2300
22.0000, 14.3400
20.0000, 14.3600
18.0000, 14.4300
16.0000, 14.4900
11.0000, 14.5100
12.0000, 14.4400
15.0000, 14.5600
14.0000, 14.5900
12.0000, 14.5600
18.0000, 14.5700
19.0000, 14.6400
5.0000, 14.5300
12.0000, 14.4400
17.0000, 14.4500
16.0000, 14.4700
16.0000, 14.5100
14.0000, 14.5400
16.0000, 14.5300
10.0000, 14.5300
16.0000, 14.5700
13.0000, 14.5200
16.0000, 14.5500
21.0000, 14.6800
18.0000, 14.7500
8.0000, 14.6900
14.0000, 14.6800
15.0000, 14.7400
14.0000, 14.6900
25.0000, 14.7300
18.0000, 14.7500
9.0000, 14.6900
11.0000, 14.6300
13.0000, 14.6000
15.0000, 14.6100
11.0000, 14.5700
17.0000, 14.6300
14.0000, 14.6000
8.0000, 14.5400
14.0000, 14.5000
9.0000, 14.4100
16.0000, 14.4000
17.0000, 14.4600
17.0000, 14.5100
9.0000, 14.3900
19.0000, 14.3700
20.0000, 14.3700
20.0000, 14.3800
20.0000, 14.3800
18.0000, 14.4600
15.0000, 14.4500
16.0000, 14.4800
14.0000, 14.4900
13.0000, 14.4600
18.0000, 14.5400
18.0000, 14.5700
16.0000, 14.5600
10.0000, 14.5600
21.0000, 14.6000
20.0000, 14.6600
12.0000, 14.6600
22.0000, 14.7700
5.0000, 14.6600
17.0000, 14.6800
17.0000, 14.6800
20.0000, 14.7700
15.0000, 14.8400
19.0000, 14.9000
19.0000, 15.0000
20.0000, 15.1000
7.0000, 15.0100
16.0000, 14.9900
9.0000, 14.9800
21.0000, 15.0600
9.0000, 15.0000
14.0000, 14.9900
17.0000, 15.0200
11.0000, 15.0000
22.0000, 15.0300
16.0000, 15.0900
17.0000, 15.1100
11.0000, 15.0900
21.0000, 15.1700
13.0000, 15.1600
13.0000, 15.1400
20.0000, 15.2000
17.0000, 15.1800
13.0000, 15.1000
17.0000, 15.1300
12.0000, 15.1500
24.0000, 15.2200
15.0000, 15.2400
14.0000, 15.2000
17.0000, 15.1900
17.0000, 15.2500
16.0000, 15.3100
15.0000, 15.3300
9.0000, 15.3000
13.0000, 15.3500
14.0000, 15.3400
21.0000, 15.3600
7.0000, 15.2100
5.0000, 15.0600
14.0000, 15.0200
18.0000, 15.0400
21.0000, 15.1400
16.0000, 15.1800
21.0000, 15.2400
22.0000, 15.3200
18.0000, 15.3800
20.0000, 15.4000
17.0000, 15.3800
17.0000, 15.5000
17.0000, 15.5500
14.0000, 15.5200
16.0000, 15.5200
17.0000, 15.5300
17.0000, 15.5600
15.0000, 15.5500
18.0000, 15.6300
17.0000, 15.6400
16.0000, 15.6700
8.0000, 15.5900
15.0000, 15.5300
16.0000, 15.5100
19.0000, 15.6200
19.0000, 15.6700
16.0000, 15.6800
16.0000, 15.7000
14.0000, 15.5900
1.0000, 15.4200
20.0000, 15.5300
18.0000, 15.6000
16.0000, 15.6300
20.0000, 15.6800
11.0000, 15.6800
19.0000, 15.7000
14.0000, 15.7000
20.0000, 15.8200
12.0000, 15.8000
11.0000, 15.8200
13.0000, 15.7900
22.0000, 15.8400
19.0000, 15.8600
13.0000, 15.9000
16.0000, 15.8700
9.0000, 15.7600
16.0000, 15.7200
21.0000, 15.7300
15.0000, 15.7000
16.0000, 15.7100
14.0000, 15.6900
21.0000, 15.7600
18.0000, 15.8100
12.0000, 15.7500
13.0000, 15.7000
19.0000, 15.7300
11.0000, 15.7400
19.0000, 15.7200
11.0000, 15.6300
16.0000, 15.6700
14.0000, 15.5900
11.0000, 15.6500
19.0000, 15.6700
5.0000, 15.5500
9.0000, 15.4400
6.0000, 15.3500
11.0000, 15.2700
16.0000, 15.2400
14.0000, 15.1800
19.0000, 15.3000
11.0000, 15.2500
6.0000, 15.2200
18.0000, 15.1900
20.0000, 15.3000
15.0000, 15.3100
15.0000, 15.2900
11.0000, 15.2900
16.0000, 15.2300
16.0000, 15.2300
17.0000, 15.2300
17.0000, 15.2900
19.0000, 15.2700
14.0000, 15.2800
13.0000, 15.2800
11.0000, 15.1900
13.0000, 15.1500
9.0000, 15.1100
18.0000, 15.1200
3.0000, 15.0300
18.0000, 14.9700
16.0000, 14.9800
18.0000, 15.0200
15.0000, 15.0000
18.0000, 15.0100
15.0000, 15.0000
